/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- forward : -9.45
 -- None : 2.19
 -- right : 0.89
 -- left : -9.19

('left', 'green', None, None, 'forward')
 -- forward : 0.69
 -- None : -5.67
 -- right : 0.13
 -- left : -20.36

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.94
 -- None : 0.37
 -- right : -18.79
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.02
 -- right : 0.83
 -- left : -0.02

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.09
 -- left : 1.10

('right', 'red', None, None, 'forward')
 -- forward : -9.30
 -- None : 0.56
 -- right : 1.72
 -- left : -9.48

('forward', 'green', None, 'right', 'left')
 -- forward : 1.54
 -- None : -4.72
 -- right : 0.71
 -- left : 1.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : -23.79
 -- None : 0.00
 -- right : -12.12
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -24.56
 -- None : 0.62
 -- right : -18.32
 -- left : -39.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.71
 -- right : 1.00
 -- left : -11.47

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- None : -4.43
 -- right : 0.83
 -- left : 1.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.83
 -- left : -18.81

('left', 'red', 'left', None, 'forward')
 -- forward : -9.02
 -- None : 2.24
 -- right : 0.56
 -- left : -9.06

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.61
 -- None : 1.75
 -- right : 0.00
 -- left : -5.76

('left', 'green', None, 'left', None)
 -- forward : 0.98
 -- None : -4.43
 -- right : 0.42
 -- left : 1.91

('left', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- None : -5.30
 -- right : 0.89
 -- left : 1.25

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -23.95

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.21
 -- None : -4.64
 -- right : 0.98
 -- left : 0.62

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- None : -3.15
 -- right : 1.44
 -- left : -16.51

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -33.48

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.15
 -- None : 1.71
 -- right : 0.00
 -- left : -5.93

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.72
 -- None : 1.52
 -- right : -12.03
 -- left : -24.06

('right', 'green', None, None, 'left')
 -- forward : 0.73
 -- None : -4.69
 -- right : 1.43
 -- left : 0.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.59
 -- None : -3.58
 -- right : 0.00
 -- left : -12.39

('forward', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- None : 1.65
 -- right : 0.81
 -- left : -9.98

('forward', 'red', None, 'right', 'left')
 -- forward : -9.89
 -- None : 2.15
 -- right : 0.64
 -- left : -9.74

('forward', 'green', 'right', None, None)
 -- forward : 1.54
 -- None : -4.73
 -- right : 0.78
 -- left : 0.84

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.25
 -- None : 0.00
 -- right : 0.56
 -- left : -24.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.39
 -- None : -4.98
 -- right : 0.54
 -- left : -20.37

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.01
 -- None : -4.41
 -- right : 0.78
 -- left : 0.91

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- None : -5.22
 -- right : 1.19
 -- left : -16.72

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.18
 -- None : 0.25
 -- right : 1.36
 -- left : -24.13

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.79
 -- None : 2.24
 -- right : -0.36
 -- left : -8.77

('right', 'green', 'left', None, None)
 -- forward : 0.67
 -- None : -5.13
 -- right : 1.59
 -- left : 0.65

('right', 'green', None, 'left', 'forward')
 -- forward : 0.91
 -- None : -3.63
 -- right : 1.38
 -- left : -19.58

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -33.18
 -- None : 1.35
 -- right : -12.28
 -- left : -37.64

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -9.66

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.08
 -- None : -5.00
 -- right : 1.20
 -- left : -12.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.52
 -- right : 1.47
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.02
 -- None : -4.84
 -- right : 1.74
 -- left : 0.42

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.92
 -- None : 2.06
 -- right : 0.68
 -- left : -5.94

('forward', 'red', None, 'right', 'right')
 -- forward : -5.75
 -- None : 1.54
 -- right : 0.00
 -- left : -33.43

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.61
 -- right : 2.45
 -- left : -17.11

('forward', 'red', None, 'left', 'right')
 -- forward : -10.26
 -- None : 1.48
 -- right : 0.83
 -- left : -37.79

('left', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- None : 2.23
 -- right : 0.17
 -- left : -9.12

('forward', 'green', 'left', 'right', None)
 -- forward : 1.99
 -- None : -4.24
 -- right : 0.65
 -- left : 0.43

('left', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- None : -4.46
 -- right : 1.11
 -- left : 2.36

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.41
 -- left : -23.90

('left', 'red', None, 'right', None)
 -- forward : -9.49
 -- None : 1.97
 -- right : 1.01
 -- left : -9.64

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.47
 -- None : -3.88
 -- right : 0.79
 -- left : -11.59

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.36
 -- None : 1.92
 -- right : 0.37
 -- left : -8.98

('left', 'red', 'forward', 'left', None)
 -- forward : -39.30
 -- None : 2.18
 -- right : -19.77
 -- left : -39.53

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.75
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.11
 -- None : 2.10
 -- right : -20.29
 -- left : -39.00

('left', 'red', 'right', None, 'forward')
 -- forward : -10.54
 -- None : 1.75
 -- right : 0.87
 -- left : -10.26

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.54
 -- None : 1.45
 -- right : 0.73
 -- left : -10.33

('right', 'red', None, 'left', None)
 -- forward : -9.98
 -- None : 1.00
 -- right : 1.29
 -- left : -10.47

('left', 'red', 'right', 'forward', 'right')
 -- forward : -23.46
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- None : -4.87
 -- right : 0.32
 -- left : 2.10

('left', 'green', None, None, 'right')
 -- forward : 0.47
 -- None : -5.50
 -- right : 0.11
 -- left : -20.46

('left', 'red', None, None, 'right')
 -- forward : -9.46
 -- None : 1.59
 -- right : 0.52
 -- left : -40.75

('right', 'red', 'forward', 'right', 'left')
 -- forward : -23.78
 -- None : 0.00
 -- right : -12.41
 -- left : -24.24

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- None : -4.90
 -- right : 1.94
 -- left : 1.09

('forward', 'green', None, 'right', None)
 -- forward : 1.70
 -- None : -4.58
 -- right : 0.91
 -- left : 0.06

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -32.83
 -- None : 1.78
 -- right : 0.00
